No local changes to save
Your branch is up to date with 'origin/yangexppp'.
Updating e613c42..58c5573
Fast-forward
 llamalargeweightrunoffload.py | 56 +++++++++++++++++++++++++++++++++++++++++++
 quickprintparameters.py       |  6 +++++
 2 files changed, 62 insertions(+)
 create mode 100644 llamalargeweightrunoffload.py
 create mode 100644 quickprintparameters.py
Already up to date.
/fsx-storygen/beidic/anaconda3/envs/griffinn/bin/python
/fsx-storygen/beidic/anaconda3/envs/griffinn/bin/python
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /data/home/beidic/.cache/huggingface/token
Login successful
Namespace(model='xhf', tasks='mmlu_flan_cot_fewshot', model_args='pretrained=meta-llama/Meta-Llama-3-8B-Instruct,griffin=False,check=False,contextlength=1500,kernel_size=16,thr=0.05', num_fewshot=None, batch_size='1', max_batch_size=None, device=None, output_path=None, limit=750.0, topp=1.1, topk=64, spr=0.25, sink=8, local=256, use_cache=None, cache_requests=None, check_integrity=False, write_out=False, log_samples=False, show_config=False, include_path=None, gen_kwargs=None, verbosity='INFO', wandb_args='', predict_only=False, seed=[0, 1234, 1234], trust_remote_code=False)
SDPA
starting the transition
finished
input_ids shape torch.Size([1, 3307])
output shape torch.Size([1, 3386])
input_ids shape torch.Size([1, 3297])
output shape torch.Size([1, 3351])
input_ids shape torch.Size([1, 3249])
output shape torch.Size([1, 3330])
input_ids shape torch.Size([1, 3240])
output shape torch.Size([1, 3352])
input_ids shape torch.Size([1, 3233])
output shape torch.Size([1, 3489])
input_ids shape torch.Size([1, 3185])
output shape torch.Size([1, 3260])
input_ids shape torch.Size([1, 3174])
output shape torch.Size([1, 3430])
input_ids shape torch.Size([1, 3166])
output shape torch.Size([1, 3422])
input_ids shape torch.Size([1, 3160])
output shape torch.Size([1, 3217])
input_ids shape torch.Size([1, 3143])
output shape torch.Size([1, 3202])
input_ids shape torch.Size([1, 3124])
output shape torch.Size([1, 3380])
input_ids shape torch.Size([1, 3120])
